"Neoplasms, Unknown Primary",C0027667,C04.697.650.895;C23.550.727.650.895
Recurrent Meningioma,C1335713,
gliosarcoma,C0206726,C04.557.465.625.600.380.400;C04.557.470.670.380.400;C04.557.580.625.600.380.400
stage III non-small cell lung cancer,C0278506,
TORCH syndrome,C0270173,
Endometrial neoplasm malignant metastatic,C0278801,
Lung diseases,C0024115,C08.381
Bronchioloalveolar Adenocarcinoma,C0007120,C04.557.470.200.025.022.500;C04.588.894.797.520.055.500
Adenocarcinoma of pancreas,C0281361,
Hormone receptor positive tumor,C1563119,
Malignant neoplasm of breast,C0006142,
androgen independent prostate cancer,C1654637,
recurrent non-small cell lung cancer,C0278517,
"stage, pancreatic cancer",C0280222,
Metastatic Carcinoma in the Lung,C0238254,
premalignant lesion,C0850639,
Metastatic Malignant Neoplasm to the Leptomeninges,C1704231,
Cancer of Head,C0751177,C04.588.443
"Brain Tumor, Primary",C0750974,C04.588.614.250.195;C10.228.140.211;C10.551.240.250
Resectable Pancreatic Carcinoma,C0854778,
Squamous cell carcinoma of lung,C0149782,
Resistance to Insulin-Like Growth Factor I,C1849157,x.x.x.x
"Adenocarcinoma of lung, stage IV",C0854988,
Metastatic Skin Squamous Cell Carcinoma,C4087141,
Adenomatous Polyposis Coli,C0032580,C04.557.470.035.215.100;C04.588.274.476.411.307.089;C04.700.100;C06.301.371.411.307.090;C06.405.249.411.307.090;C06.405.469.158.356.090;C06.405.469.491.307.090;C06.405.469.578.249;C16.320.700.100
Colorectal Neoplasms,C0009404,C04.588.274.476.411.307;C06.301.371.411.307;C06.405.249.411.307;C06.405.469.158.356;C06.405.469.491.307;C06.405.469.860.180
Cholangiocarcinoma,C0206698,C04.557.470.200.025.450
Liver and Intrahepatic Biliary Tract Carcinoma,C0279000,
Malignant neoplasm of lung,C0242379,
Advanced Head and Neck Carcinoma,C4329280,
Acquired disease,C0277564,
Childhood Ependymoma,C1851584,x.x.x.x
Refractory Ependymoma,C4687708,
limited stage small cell lung cancer,C0278725,
Duodenal Neoplasms,C0013291,C04.588.274.476.411.445;C06.301.371.411.445;C06.405.249.411.445;C06.405.469.275.270;C06.405.469.491.445
Advanced Head and Neck Squamous Cell Carcinoma,C4528408,
Stage IB Non-Small Cell Lung Carcinoma AJCC v7,C1336139,
Metastatic Non-Squamous Non-Small Cell Lung Carcinoma,C4288755,
Endocrine-Cerebroosteodysplasia,C2675227,x.x.x.x
Refractory Pancreatic Carcinoma,C4684831,
Gallbladder Carcinoma,C0235782,
Rectal Carcinoma,C0007113,
Squamous cell carcinoma,C0007137,C04.557.470.200.400;C04.557.470.700.400
Tumor Cell Invasion,C1269955,
Squamous cell carcinoma of skin,C0553723,
Adult Anaplastic Astrocytoma,C0280483,
Localized Carcinoma,C1334407,
Convulsions,C4048158,C10.597.742;C23.888.592.742
Squamous cell carcinoma of vulva,C0280856,
Metastatic hepatocellular carcinoma,C0744869,
Refractory Colorectal Carcinoma,C4688318,
Prolactinoma,C0033375,C04.557.470.035.625;C04.588.322.609.792;C10.228.140.617.738.675.800;C19.344.609.792;C19.700.734.792
Adult Spinal Cord Ependymoma,C1332215,
CNS metastases,C0686377,
Early-Stage Breast Carcinoma,C2986665,
Neurofibromatosis 2,C0027832,C04.557.465.625.650.595.610.500;C04.557.580.600.580.590.655;C04.557.580.600.610.595.610.500;C04.700.631.655;C09.218.807.800.675.500;C09.647.675.500;C10.292.225.750.500;C10.292.910.600.500;C10.562.600.750;C10.574.500.549.700;C16.320.400.560.700;C16.320.700.633.655
adult meningioma,C0278877,
Toxic liver disease,C0348754,
Stage IV Bladder Cancer AJCC v6,C0278828,
Noninfiltrating Intraductal Carcinoma,C0007124,C04.557.470.200.025.275;C04.557.470.200.240.187.250;C04.557.470.615.275
Primary malignant neoplasm of breast,C1299258,
Chordoma,C0008487,C04.557.465.220
Disseminated Malignant Neoplasm,C0346957,
Human papilloma virus infection,C0343641,C02.256.650;C02.928.725
hypopharyngeal squamous cell carcinoma,C0280321,
Acoustic Neuroma,C0027859,C04.557.465.625.650.595.610;C04.557.580.600.610.595.610;C04.557.580.625.650.595.610;C04.588.614.300.015;C04.588.614.596.240.015;C09.218.807.800.675;C09.647.675;C10.292.225.750;C10.292.910.600
Neurofibromatosis 1,C0027831,C04.557.580.600.580.590.650;C04.700.631.650;C10.562.600.500;C10.574.500.549.400;C10.668.829.675;C16.320.400.560.400;C16.320.700.633.650
bilateral breast cancer,C0281267,
Gilbert Disease (disorder),C0017551,C16.320.565.300.528;C18.452.648.300.528
Metastatic Transitional Cell Carcinoma,C3160869,
Malignant neoplasm of salivary gland,C0220636,
Metastatic Carcinomas,C1096653,
"Leukemia, Myeloid, Chronic-Phase",C0023474,C04.557.337.539.250.400;C15.378.190.636.370.400
Philadelphia chromosome positive chronic myelogenous leukemia,C0279543,
Chronic liver disease,C0341439,
stage I non-small cell lung cancer,C0278504,
Mucinous Adenocarcinoma,C0007130,C04.557.470.200.025.075;C04.557.470.590.075
Burning Mouth Syndrome,C0006430,C07.465.114
synovial sarcoma,C0039101,C04.557.450.565.835;C04.557.450.795.875
Thyroid Neoplasm,C0040136,C04.588.322.894;C04.588.443.915;C19.344.894;C19.874.788
Gigantism,C0017547,C05.116.099.492;C05.116.132.479;C19.700.355.528
Adenocarcinoma of large intestine,C1319315,
Tumors in children,C3825567,
Renal cell carcinoma recurrent,C0278679,
Malignant mesothelioma,C0345967,x.x.x.x
Malignant Solid Neoplasm,C1698088,
Malignant neoplasm of skin,C0007114,
stage II non-small cell lung cancer,C0278505,
stage IIIA non-small cell lung cancer,C0278983,
Early infantile epileptic encephalopathy with suppression bursts,C0393706,
Head and Neck Neoplasms,C0018671,C04.588.443
Lepidic Predominant Adenocarcinoma,C4049711,
Cutaneous Squamous Cell Carcinoma of the Head and Neck,C4524517,
Esophageal neoplasm metastatic,C0278562,
Brain Stem Glioma,C0677865,
Astrocytoma,C0004114,C04.557.465.625.600.380.080;C04.557.470.670.380.080;C04.557.580.625.600.380.080
Chronic eosinophilic leukemia,C0346421,
B Acute Lymphoblastic Leukemia with t(9;22)(q34.1;q11.2); BCR-ABL1,C1709527,
"Leukemia, Myeloid, Accelerated Phase",C0023472,C04.557.337.539.250.300;C15.378.190.636.370.300
Blast Phase,C0005699,C04.557.337.539.250.100;C04.697.098.500.110;C15.378.190.636.370.100;C23.550.727.098.500.110
Gastrointestinal Stromal Sarcoma,C3179349,C04.557.450.565.370;C06.301.371.308;C06.405.249.308
Chronic myeloid leukemia in myeloid blast crisis,C1531552,
Recurrent WHO Grade III Glioma,C4688342,
Acute lymphoblastic leukemia CHEMOTHERAPY,C0745701,
Carcinoid Tumor,C0007095,C04.557.465.625.650.200;C04.557.470.200.025.200;C04.557.580.625.650.200
Spondylarthritis,C0949690,C05.116.900.853.625;C05.550.114.865
Chronic myeloid leukemia in remission,C0153888,
Gastrointestinal stromal tumor of small intestine,C1335996,
Malignant melanoma of eye,C0558356,
Malignant neoplasm of endocrine gland,C0153658,
refractory plasma cell neoplasm,C0278620,
Intestinal Neoplasms,C0021841,C04.588.274.476.411;C06.301.371.411;C06.405.249.411;C06.405.469.491
purging,C0855227,
Residual Tumor,C0543478,C04.697.700;C23.550.727.700
Tumor Progression,C0178874,
Dermatofibrosarcoma,C0206647,C04.557.450.565.590.350.320;C04.557.450.795.350.320
Philadelphia chromosome negative chronic myelogenous leukemia,C0279549,
AIDS with Kaposi's sarcoma,C0276535,x.x.x.x
relapsing chronic myelogenous leukemia,C0278787,
Acute lymphocytic leukemia,C0023449,
Osteosarcoma,C0029463,C04.557.450.565.575.650;C04.557.450.795.620
Peritoneal Gastrointestinal Stromal Tumor,C1519009,
Adult Acute Myeloblastic Leukemia,C0220615,
Hypereosinophilic syndrome,C1540912,C15.378.553.231.549
Hypogammaglobulinemia,C0086438,C15.378.147.142;C15.604.515.032;C20.673.088
Idiopathic Hypereosinophilic Syndrome,C0206141,C15.378.553.231.549
Steroid Refractory Graft Versus Host Disease,C4687714,
High Risk Gastrointestinal Stromal Tumor,C1334026,
Childhood Leukemia,C1332977,
Mixed Oligodendroglioma-Astrocytoma,C0280793,C04.557.465.625.600.380.590;C04.557.470.670.380.590;C04.557.580.625.600.380.590
Recurrent Childhood Oligodendroglioma,C3897747,
Anemia,C0002871,C15.378.071
Childhood Lymphoma,C1332979,
Lymphoid neoplasm,C0598798,
Myeloid neoplasm,C2939461,
Desmoplastic Small Round Cell Tumor,C0281508,C04.557.450.795.315
Second Primary Cancers,C0751623,C04.692
Gastric Gastrointestinal Stromal Tumor,C1333768,
Diffuse Scleroderma,C1258104,C17.300.799.602;C17.800.784.602
Sclerosis of the skin,C0263009,
Mucosal Melanoma,C3898222,
Recurrent Mature T- and NK-Cell Non-Hodgkin Lymphoma,C1335711,
Refractory Mature T-Cell and NK-Cell Non-Hodgkin Lymphoma,C1335727,
Recurrent Gastrointestinal Stromal Tumor,C4288306,
refractory CML,C1370868,
Enthesitis-Related Arthritis,C3495919,
skin damage,C0849640,
Plexiform Neurofibroma,C0206728,C04.557.580.600.580.585;C10.551.775.500.750.500;C10.668.829.725.500.600.500
Serous Tubal Intraepithelial Carcinoma,C4287589,
Ovarian Serous Adenocarcinoma,C1335177,
Aminoaciduria,C0238621,
Nephrogenic Fibrosing Dermopathy,C1619692,C17.800.553;C23.550.355.550
Malignant neoplasm of thymus,C0751552,
Recurrent Chondrosarcoma,C0855013,
Anaplastic thyroid carcinoma,C0238461,C04.557.470.200.725
Recurrent fibromatosis,C1265990,
Ewing Sarcoma/Peripheral Primitive Neuroectodermal Tumor,C3536893,
Uterine Carcinosarcoma,C0280630,
Merkel cell carcinoma,C0007129,C02.256.721.150;C02.928.216;C04.557.465.625.650.240.325;C04.557.470.200.025.370.325;C04.557.580.625.650.240.325
Myeloproliferative disease,C0027022,C15.378.190.636
Myeloid Leukemia,C0023470,C04.557.337.539
Central Nervous System Neoplasms,C0085136,C04.588.614.250;C10.551.240
Relapsing chronic myeloid leukemia,C1532368,
Chiasmal glioma,C1319185,
Peritoneal Neoplasms,C0031149,C04.588.033.513;C04.588.274.780;C06.301.780;C06.844.620
Recurrent Glioma,C4331229,
"SCLERODERMA, PULMONARY",C0238415,
"Carcinomatosis, primary",C0865015,
Peritoneal Surface Malignancy,C4318618,C04.588.033.513;C04.588.274.780;C06.301.780;C06.844.620
MYOTONIC DYSTROPHY 1,C3250443,
"Neoplasms, Vascular Tissue",C0027668,C04.557.645
Refractory Melanoma,C4688319,
Angioimmunoblastic Lymphadenopathy,C0020981,C15.604.338.500;C15.604.515.509;C20.683.515.501
Core binding factor acute myeloid leukemia,C3839741,
anemia acute,C0740985,
Refractory Central Nervous System Neoplasm,C2347924,
Alveolar Soft Part Sarcoma,C0206657,C04.557.450.590.775;C04.557.450.795.775
Chondrosarcoma,C0008479,C04.557.450.565.280;C04.557.450.795.300
Cystic Neoplasm,C1333190,
"Leukemia, Large Granular Lymphocytic",C1522378,C04.557.337.428.580.049;C15.604.515.560.575.049;C20.683.515.528.582.049
Central Nervous System Germinoma,C1333813,
Blood Coagulation Disorders,C0005779,C15.378.100
Central Nervous System Leukemia,C1332884,
Fibrous histiocytoma of tendon sheath,C1318543,C04.557.450.565.380.690;C05.550.870.445;C05.651.869.762
Testicular Germ Cell Tumor,C1336708,x.x.x.x
Lobular Neoplasia,C0861352,
Pigmented villonodular synovitis,C0039106,C04.557.450.565.380.690.500;C05.550.870.445.500;C05.651.869.762.500
"Chronic myeloid leukemia, BCR/ABL-positive",C2861580,
Lewy Body Disease,C0752347,C10.228.140.079.862.400;C10.228.140.380.422;C10.228.662.600.200;C10.574.531;F03.615.400.512
"Malignant melanoma, metastatic",C0860594,
Peripheral arterial occlusive disease,C1306889,
Hyperbilirubinemia,C0020433,C23.550.429
Advanced Pleural Malignant Mesothelioma,C0854889,
Infant Acute Lymphoblastic Leukemia,C4054727,
Acute monocytic leukemia,C0023465,C04.557.337.539.275.484
Refractory Neuroblastoma,C4525059,
Inflammatory Myofibroblastic Tumor,C0334121,
Ki-1+ Anaplastic Large Cell Lymphoma,C0206180,C04.557.386.480.750.399;C15.604.515.569.480.750.600;C20.683.515.761.480.750.399
Anaplastic lymphoma kinase positive anaplastic large cell lymphoma,C4518436,
Clear Cell Sarcoma of Soft Tissue,C0206651,C04.557.450.565.800;C04.557.450.795.800
Childhood Anaplastic Large Cell Lymphoma,C1332942,
Systemic disease,C0442893,
Chronic myeloproliferative disorder,C1292778,
Metastatic Ductal Breast Carcinoma,C2698203,
Pancreatic Ductal Adenocarcinoma,C1335302,
Stage IV Adrenal Cortex Carcinoma AJCC v7,C0678053,
Refractory Glioblastoma,C4687446,
Refractory Hematologic Malignancy,C1335724,
Astler-Coller B1 Rectal Carcinoma,C1516061,
Stage IV Esophageal Squamous Cell Carcinoma,C1142025,
Stage IV Squamous Cell Lung Carcinoma AJCC v7,C0854994,
Cortical cataract,C0271160,
Isovaleryl-CoA dehydrogenase deficiency,C0268575,x.x.x.x
Stage IVB Oropharyngeal Squamous Cell Carcinoma AJCC v7,C1336387,
Meningeal Carcinomatosis,C0220654,C04.588.614.250.580.150;C10.551.240.500.150
Adenocarcinoma of rectum,C0149978,
recurrent osteosarcoma,C0278779,
Refractory Osteosarcoma,C4684870,
Tumor thrombus,C3163918,
Malignant neoplasm of kidney,C0740457,
Digestive System Neuroendocrine Neoplasm,C1333799,
Metastatic thymic carcinoma,C4038952,
Malignant neoplasm of thyroid,C0007115,
"Thymoma, type B3",C0279705,
Lichen disease,C0023643,
T-Cell Lymphoma,C0079772,C04.557.386.480.750;C15.604.515.569.480.750;C20.683.515.761.480.750
Severe Acute Respiratory Syndrome,C1175175,C02.782.600.550.200.750;C08.730.730
"Respiratory Distress Syndrome, Adult",C0035222,C08.381.840;C08.618.840
Human immunodeficiency virus (HIV) II infection category B1,C3854222,
T-Cell Prolymphocytic Leukemia,C2363142,C04.557.337.428.565.750;C04.557.337.428.580.075;C15.604.515.560.550.750;C15.604.515.560.575.125;C20.683.515.528.565.750;C20.683.515.528.582.125
"Lymphohistiocytosis, Hemophagocytic",C0024291,C15.604.250.410.575
Craniosynostosis,C0010278,C05.116.099.370.894.232;C05.660.207.240;C05.660.906.364;C16.131.621.207.240;C16.131.621.906.364
Graft-vs-Host Disease,C0018133,C20.452
Chronic Neutrophilic Leukemia,C0023481,C15.378.190.636.380
"Leukemia, Myeloid, Chronic, Atypical, BCR-ABL Negative",C1292772,C04.557.337.539.300;C15.378.190.615.500
Primary Myelofibrosis,C0001815,C15.378.190.636.765
Adult Hodgkin Lymphoma,C0220597,C04.557.386.355;C15.604.515.569.355;C20.683.515.761.355
Mediastinal (Thymic) Large B-Cell Lymphoma,C1292754,
Secondary Hemophagocytic Lymphohistiocytosis,C4054044,
Bronchiolitis Obliterans,C0006272,C08.127.446.135.140;C08.381.495.146.135.140
Refractory Childhood Hodgkin Lymphoma,C3897729,
Myelodysplastic-Myeloproliferative Diseases,C1301355,C15.378.190.615
Splanchnic vein thrombosis,C4022560,
Oncogenic osteomalacia,C1274103,x.x.x.x
progressive multiple sclerosis,C1095979,
Indolent Systemic Mastocytosis,C0272203,C04.557.450.565.465.750;C20.543.520.350.750
Canine Lymphoma,C4289841,
Cutaneous Mastocytosis,C1136033,C04.557.450.565.465.500;C17.800.508.473
Childhood Acute Lymphoblastic Leukemia,C0023452,
Stage IV Esophageal Adenocarcinoma,C1142347,
Adult Hepatocellular Carcinoma,C0279607,
"stage, melanoma",C0280209,
thyroid cancer metastatic,C1096666,
Metastatic salivary gland cancer,C4520743,
Genitourinary Neoplasms,C0042065,C04.588.945;C12.758;C13.351.937
Malignant Bone Neoplasm,C0279530,
Secondary malignant neoplasm of female breast,C0346993,
recurrent neuroblastoma,C0278695,
Ewings sarcoma,C0553580,C04.557.450.565.575.650.800;C04.557.450.795.620.800
Squamous cell carcinoma of penis,C0238348,
"Squamous cell carcinoma, metastatic",C0334246,
Indolent Adult Non-Hodgkin Lymphoma,C0677728,
refractory chronic lymphocytic leukemia,C0278791,
Inflammatory disorder,C1290884,
"Lupus Erythematosus, Cutaneous",C0024137,C17.300.475;C17.800.480
Lupus Vulgaris,C0024131,C01.252.410.040.552.846.583.470;C01.252.825.820.470;C01.539.800.720.820.470;C17.800.838.765.820.470
Lupus renal disease NOS,C2895172,
Membranous glomerulonephritis,C0017665,C12.777.419.570.363.625;C13.351.968.419.570.363.625;C20.111.535
"Acute myeloid leukemia, in relapse",C2349276,
"Carcinoma, Spindle-Cell",C0205697,C04.557.470.200
Anatomic Stage I Breast Cancer AJCC v8,C4528551,
Anatomic Stage III Breast Cancer AJCC v8,C4528557,
Metastatic Bile Duct Carcinoma,C4684879,
Cancer Other,C1707251,
Hemangiosarcoma,C0018923,C04.557.450.795.390;C04.557.645.390
Recurrent tumor,C0521158,
Recurrent Hepatocellular Carcinoma,C0861876,
Childhood Hepatocellular Carcinoma,C0279606,
leukemia relapse,C0920028,
Unresectable Osteosarcoma,C4331477,
Hormone-Resistant Breast Carcinoma,C4049259,
Carcinosarcoma,C0007140,C04.557.435.290;C04.557.450.795.290
Sarcopenia,C0872084,C10.597.613.612.500;C23.300.070.500.500;C23.888.592.608.612.500
Acute Myeloid Leukemia Arising from Previous Myelodysplastic Syndrome,C1332153,
Primary Malignant Liver Neoplasm,C0024620,
ROSE Cluster 1,C4049636,
acute myelogenous Leukemia relapse,C2367456,
Acute myeloid Leukemia relapse,C1142169,
Hepatopulmonary Syndrome,C0600452,C06.552.455;C08.381.385
Unresectable Transitional Cell Carcinoma,C4331479,
Malignant Peripheral Nerve Sheath Tumor,C0751690,C04.557.450.565.590.350.590;C04.557.450.795.350.590;C04.557.580.600.580.795;C10.551.775.500.750.750;C10.668.829.725.500.600.600
Adult Liver Carcinoma,C0220630,
Collecting Duct Carcinoma of the Kidney,C1266044,C04.557.470.200.025.390;C04.588.945.947.535.160;C12.758.820.750.160;C12.777.419.473.160;C13.351.937.820.535.160;C13.351.968.419.473.160
Metastatic collecting duct carcinoma,C4721212,
Early Hepatocellular Carcinoma,C3273019,
Thyrotoxicosis,C0040156,C19.874.397.685
Kaposi Sarcoma,C0036220,C02.256.466.860;C04.557.450.795.850;C04.557.645.750
Intrahepatic Cholangiocarcinoma,C0345905,C04.557.470.200.025.450
BCLC Stage C Hepatocellular Carcinoma,C3899977,
Lymphoproliferative Disorders,C0024314,C15.604.515;C20.683.515
"SCLEROSING CHOLANGITIS, NEONATAL",C4479344,
"Astrocytoma, low grade",C1314694,
Secondary Malignant Neoplasm,C3266877,
Malignant Solitary Fibrous Tumor,C1266120,
Epithelioid hemangioendothelioma,C0206732,C04.557.645.375.370.380
recurrent plasma cell neoplasm,C1370446,
Recurrent Malignant Solid Neoplasm,C4288303,
Neurofibromatosis in children,C3824923,
Central Nervous System Melanoma,C1332888,
Recurrent Hairy Cell Leukemia,C0279780,
Erdheim-Chester Disease,C0878675,C15.604.250.410.224
"Histiocytosis, Langerhans-Cell",C0019621,C08.381.483.375;C15.604.250.400
Cutaneous Melanoma,C0151779,x.x.x.x
Stage IV Cutaneous Melanoma AJCC v6 and v7,C4520732,
Multiple malignancy,C0346429,
recurrent melanoma,C0278884,
Epithelioma,C1368683,C04.557.470.200
Skin Neoplasms,C0037286,C04.588.805;C17.800.882
Virus Diseases,C0042769,C02
Dysplastic Nevus,C0205748,C04.557.665.560.260;C04.700.305;C16.320.700.305
Melanocytic nevus,C0027962,C04.557.665.560.615
Eruptive keratoacanthoma,C0345985,
Metastatic Liposarcoma,C0855059,
Biliary Tract Neoplasm,C0005426,C04.588.274.120;C06.130.320;C06.301.120
Metastatic osteosarcoma,C0278512,
Malaise,C0231218,
Neoplastic Cell Transformation,C0007621,C04.697.098.500;C23.550.727.098.500
Laryngismus paralyticus,C0234786,
Refractory Hairy Cell Leukemia,C4551546,
Stage III Cutaneous Melanoma AJCC v6,C0278882,
Pigmented lesions,C1402291,
Nephritis,C0027697,C12.777.419.570;C13.351.968.419.570
Malignant tumor of peritoneum,C0153467,
Refractory Classical Hodgkin Lymphoma,C4524856,
Waldenstrom Macroglobulinemia,C0024419,C04.557.595.925;C14.907.454.960;C15.378.147.780.925;C15.378.463.515.960;C15.604.515.925;C20.683.780.925
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma,C1302547,
Recurrent Nodular Lymphocyte Predominant Hodgkin Lymphoma,C1335716,
Refractory Follicular Lymphoma,C1335723,
Chronic lymphoid leukemia in remission,C0153878,
Measurable Disease,C1513041,
Infusion-Related Reaction,C0948715,
Hairy Cell Leukemia,C0023443,C04.557.337.415;C15.604.515.553;C20.683.515.517
Chronic leukemia in relapse,C2366867,
Lymphoid leukemia in relapse,C2367048,
Refractory Marginal Zone Lymphoma,C4087393,
cns lymphoma,C0742472,
Primary central nervous system lymphoma,C0280803,
Primary cerebral lymphoma,C0240803,
Recurrent Non-Hodgkin Lymphoma,C0854866,
Recurrent Lymphoma,C4525062,
Lymphocytosis,C0024282,C15.378.553.475.604
Refractory T-Cell Non-Hodgkin Lymphoma,C0854827,
Invasive aspergillosis,C0238013,
Mycoses,C0026946,C01.703
"Lymphoma, Follicular",C0024301,C04.557.386.480.350;C15.604.515.569.480.350;C20.683.515.761.480.350
Pneumocystis jiroveci pneumonia,C1535939,C01.703.534.700;C01.703.770.700;C08.381.472.700;C08.381.677.675;C08.730.435.700;C08.730.610.675
"stage, chronic lymphocytic leukemia",C0280248,
Immune thrombocytopenic purpura,C0398650,C15.378.100.802.687.600;C15.378.140.855.925.750.600;C15.378.463.740;C20.111.759;C20.841.600;C23.550.414.950.687.600;C23.888.885.687.687.600
Pemphigus Vulgaris,C0030809,C17.800.865.716;C20.111.736
Richter's syndrome,C0349631,
"RETINOSCHISIS 1, X-LINKED, JUVENILE",C3714753,
Pemphigus,C0030807,C17.800.865.716;C20.111.736
Refractory Central Nervous System Lymphoma,C4527329,
Locally Recurrent Malignant Neoplasm,C2986682,
Low Grade Ovarian Serous Adenocarcinoma,C3642255,
Childhood Central Nervous System Neoplasm,C1377665,
Squamous cell carcinoma of mouth,C0585362,
Retinal Diseases,C0035309,C11.768
Poorly Differentiated Thyroid Carcinoma,C1266050,
Acute exacerbation of chronic obstructive airways disease,C0340044,
Indolent Non-Hodgkin Lymphoma,C1334170,
Prolymphocytic Leukemia,C0023486,C04.557.337.428.565;C15.604.515.560.550;C20.683.515.528.565
Recurrent Classical Hodgkin Lymphoma,C4524752,
Klippel-Trenaunay-Weber Syndrome,C0022739,C14.907.077.410
Stage III Cutaneous Squamous Cell Carcinoma of the Head and Neck AJCC v8,C4524523,
Small Lymphocytic Lymphoma,C0855095,C04.557.337.428.080.125;C15.604.515.560.080.125;C20.683.515.528.080.125
Marginal Zone B-Cell Lymphoma,C1367654,C04.557.386.480.150.570;C15.604.515.569.480.150.570;C20.683.515.761.480.150.570
Peripheral T-Cell Lymphoma,C0079774,C04.557.386.480.750.825;C15.604.515.569.480.750.825;C20.683.515.761.480.750.825
Aggressive Non-Hodgkin Lymphoma,C1332225,
Low Grade Malignant Neoplasm,C1334425,
"Central Nervous System Neoplasms, Primary",C0751620,C04.588.614.250;C10.551.240
Leptomeningeal Neoplasms,C0751297,C04.588.614.250.580;C10.551.240.500
Pericardial effusion,C0031039,C14.280.695
Disorder of skull,C1290854,
lymphatic cancer,C0920571,
"Carcinoma, Neuroendocrine",C0206695,C04.557.465.625.650.240;C04.557.470.200.025.370;C04.557.580.625.650.240
Mycosis Fungoides,C0026948,C04.557.386.480.750.800.550;C15.604.515.569.480.750.800.550;C20.683.515.761.480.750.800.550
Non-Hematologic Malignancy,C0935681,
"Cerebellar Ataxia, Mental Retardation, And Dysequilibrium Syndrome 1",C4551552,x.x.x.x
Endometrial Serous Adenocarcinoma,C1336921,
Brain Glioblastoma,C0349543,
Acute anterior ST segment elevation myocardial infarction,C3839746,
High Grade Ovarian Serous Adenocarcinoma,C3642254,
Glomerulosclerosis (disorder),C0178664,
Fatty Liver Disease,C4529962,
Nonalcoholic Steatohepatitis,C3241937,C06.552.241.519
Overgrowth Syndrome,C2986703,
Proteus Syndrome,C0085261,C04.445.435.500;C04.651.435.500;C05.116.099.750;C05.660.585.620;C16.131.077.740;C16.131.621.585.620
Pulmonary arterial hypertension,C2973725,
High altitude pulmonary hypertension,C0340552,
"Angina Pectoris, Variant",C0002963,C14.280.647.187.150.150;C14.907.585.187.150.500;C23.888.592.612.233.500.150.150
Coronary Artery Vasospasm,C0010073,C14.280.647.250.295;C14.907.585.250.295
Coronary Stenosis,C0242231,C14.280.647.250.285;C14.907.585.250.285
Conjunctival hyperemia,C1761613,
Exfoliation Syndrome,C0206368,C11.941.375.285
Fuchs Endothelial Dystrophy,C0016781,C11.204.236.438;C11.270.162.438;C16.320.290.162.410
Ocular Hypotension,C0028841,C11.540
"Muscular Dystrophy, Facioscapulohumeral",C0238288,C05.651.534.500.400;C10.668.491.175.500.400;C16.320.577.400
Lumbosacral radiculopathy,C0154738,
Non-ST Elevated Myocardial Infarction,C4255010,C14.280.647.500.469;C14.907.585.500.656
Vasculitis,C0042384,C14.907.940
Hyperamylasemia,C0221773,C23.550.425
Refractory Acute Lymphoblastic Leukemia,C4521228,
Rhabdomyosarcoma,C0035412,C04.557.450.590.550.660;C04.557.450.795.550.660
recurrent bladder cancer,C0278827,
Acute lymphoblastic leukemia recurrent,C1504525,
Hyperlipidemia,C0020473,C18.452.584.500.500
Refractory Ewing Sarcoma,C4684866,
Primary malignant neoplasm,C1306459,
Metaplastic carcinoma of breast,C1334708,
"Glucagonoma, malignant",C0334282,
Stage IV Colorectal Cancer,C0677950,
Urothelial Carcinoma,C2145472,
Hypertrophy of kidney,C0156259,
Tuberous Sclerosis,C0041341,C04.445.810;C04.651.800;C04.700.700;C10.500.507.400.750;C10.562.850;C10.574.500.865;C16.131.666.507.400.750;C16.320.400.880;C16.320.700.700
Malignant Carcinoid Syndrome,C0024586,C04.557.465.625.650.200.500;C04.557.470.200.025.200.500;C04.557.580.625.650.200.500
Immunosuppression,C4048329,E02.095.465.425.450;E05.478.610
Oral Ulcer,C0149745,C07.465.672
Subependymal Giant Cell Astrocytoma,C0205768,C04.557.465.625.600.380.080;C04.557.470.670.380.080;C04.557.580.625.600.380.080
Chronic total occlusion of coronary artery,C1955779,
Coronary Occlusion,C0151814,C14.280.647.250.272;C14.907.585.250.272
Acute rejection of renal transplant,C0403588,
"Sleep Apnea, Central",C0520680,C08.618.085.852.800;C10.886.425.800.750.800
Non-infectious pneumonia,C0264376,
Recurrent Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma,C4331225,
Neuroendocrine tumor of pancreas,C4305467,
Disease of capillaries,C0155765,
Hepatic Veno-Occlusive Disease,C0019156,C06.552.360;C14.907.460
Single coronary artery,C0265903,
Vascular Diseases,C0042373,C14.907
Visual Pathway Glioma,C0796418,
Three Vessel Coronary Disease,C3272265,
Gastro-enteropancreatic neuroendocrine tumor,C2930967,x.x.x.x
Fibrolamellar Hepatocellular Carcinoma,C0334287,x.x.x.x
Angiomyolipoma,C0206633,C04.557.450.550.125;C04.557.450.692.249
Recurrent Hematologic Malignancy,C1335737,
Pancreatic Endocrine Carcinoma,C1328479,C04.557.470.200.025.290;C04.588.274.761.500;C04.588.322.475.500;C06.301.761.500;C06.689.667.500;C19.344.421.500
Angiomyolipoma of kidney,C0241961,
Chronic Total Occlusion Vessel,C3275069,
Lymphangioleiomyomatosis,C0751674,C04.557.375.460.465;C04.557.450.692.500;C15.604.515.562.465;C20.683.515.710.465
Hepatitis C,C0019196,C02.440.440;C02.782.350.350;C06.552.380.705.440
Viremia,C0042749,C02.937;C23.550.470.790.500.900
Carcinoid tumor of lung,C0280089,
